title,series,platform,genre,developer,publisher,rating,modes,year,release_eu,release_jp,release_na,plot
3 Count Bout,,Neo Geo AES,"FIGHTING, SPORTS",SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1993,1993-04-23,1993-04-23,1993-04-23,
Aero Fighters 2,Aero Fighters,Neo Geo AES,SHOOT_EM_UP,Video System,"SNK, Video System",ESRB_EVERYONE_10_PLUS,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-08-26,1994-08-26,1994-08-26,
Aero Fighters 3,Aero Fighters,Neo Geo AES,SHOOT_EM_UP,Video System,"SNK, Video System",ESRB_EVERYONE_10_PLUS,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-11-17,1995-11-17,1995-11-17,
Aggressors of Dark Kombat,,Neo Geo AES,FIGHTING,ADK,"ADK,SNK",ESRB_EVERYONE_10_PLUS,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-08-26,1994-08-26,1994-08-26,
Alpha Mission II,,Neo Geo AES,SHOOT_EM_UP,SNK,SNK,ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1991,1991-07-01,1991-07-01,1991-07-01,
Andro Dunos,,Neo Geo AES,SHOOT_EM_UP,Visco,"SNK,Visco",,"SINGLE_PLAYER, TWO_PLAYERS",1992,1992-07-17,1992-07-17,1992-07-17,
Art of Fighting,Art of Fighting,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1992,1992-12-11,1992-12-11,1992-12-11,
Art of Fighting 2,Art of Fighting,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-03-11,1994-03-11,1994-03-11,
Art of Fighting 3: The Path of the Warrior,Art of Fighting,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-04-26,1996-04-26,1996-04-26,
Bakatono-sama Mahjong Manyūki,,Neo Geo AES,BOARD_GAMES,Monolith,"Monolith, SNK",,SINGLE_PLAYER,1991,1991-12-20,1991-12-20,1991-12-20,
Baseball Stars Professional,Baseball Stars,Neo Geo AES,SPORTS,SNK,SNK,ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1990,1991-07-01,1991-07-01,1991-07-01,
Baseball Stars 2,Baseball Stars,Neo Geo AES,SPORTS,SNK,SNK,ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1992,1992-04-28,1992-04-28,1992-04-28,
Blazing Star,,Neo Geo AES,SHOOT_EM_UP,"Aicom, Yumekobo","SNK, Yumekobo",,SINGLE_PLAYER,1998,1998-02-26,1998-02-26,1998-02-26,
Blue's Journey,,Neo Geo AES,PLATFORM,Alpha Denshi,"Alpha Denshi, SNK",ESRB_EVERYONE,SINGLE_PLAYER,1991,1991-07-01,1991-07-01,1991-07-01,
Breakers,Breakers,Neo Geo AES,FIGHTING,Visco,"SNK, Visco",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1996,1997-03-21,1997-03-21,1997-03-21,
Burning Fight,,Neo Geo AES,BEAT_EM_UP,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1991,1991-08-09,1991-08-09,1991-08-09,
Chibi Maruko-chan: Maruko Deluxe Quiz,,Neo Geo AES,QUIZ,Be Top,"SNK, Takara",,SINGLE_PLAYER,1995,1996-01-26,1996-01-26,1996-01-26,
Crossed Swords,,Neo Geo AES,"ACTION, ROLE_PLAYING",Alpha Denshi,"Alpha Denshi, SNK",ESRB_TEEN,SINGLE_PLAYER,1991,1991-10-01,1991-10-01,1991-10-01,
Crossed Swords II,,Neo Geo AES,"ACTION, ROLE_PLAYING",ADK,ADK,ESRB_TEEN,SINGLE_PLAYER,1995,1995-05-02,1995-05-02,1995-05-02,
Cyber-Lip,,Neo Geo AES,RUN_AND_GUN,SNK,SNK,ESRB_TEEN,SINGLE_PLAYER,1990,1991-07-01,1991-07-01,1991-07-01,
Double Dragon,,Neo Geo AES,FIGHTING,Technōs Japan,"SNK, Technōs Japan Corp.",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-03-31,1995-03-31,1995-03-31,
Eight Man,,Neo Geo AES,BEAT_EM_UP,"Pallas, SNK","Pallas, SNK",,SINGLE_PLAYER,1991,1991-11-20,1991-11-20,1991-11-20,
Far East of Eden: Kabuki Klash,,Neo Geo AES,FIGHTING,"Racjin, Red Entertainment","Hudson Soft, SNK",,SINGLE_PLAYER,1995,1995-07-28,1995-07-28,1995-07-28,
Fatal Fury: King of Fighters,Fatal Fury,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1991,1991-12-20,1991-12-20,1991-12-20,
Fatal Fury 2,Fatal Fury,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1992,1993-03-05,1993-03-05,1993-03-05,
Fatal Fury 3: Road to the Final Victory,Fatal Fury,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-04-21,1995-04-21,1995-04-21,
Fatal Fury Special,Fatal Fury,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1993,1993-12-22,1993-12-22,1993-12-22,
Football Frenzy,,Neo Geo AES,SPORTS,SNK,SNK,ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1992,1992-02-21,1992-02-21,1992-02-21,
Galaxy Fight: Universal Warriors,,Neo Geo AES,FIGHTING,Sunsoft,"SNK, Sunsoft",,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-02-25,1995-02-25,1995-02-25,
Garou: Mark of the Wolves,Fatal Fury,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1999,2000-02-25,2000-02-25,2000-02-25,
Ghost Pilots,,Neo Geo AES,SHOOT_EM_UP,SNK,SNK,ESRB_TEEN,SINGLE_PLAYER,1991,1991-07-01,1991-07-01,1991-07-01,
Karnov's Revenge,,Neo Geo AES,FIGHTING,Data East,"Data East, SNK",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-04-28,1994-04-28,1994-04-28,
The King of Fighters '94,The King of Fighters,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-10-01,1994-10-01,1994-10-01,
The King of Fighters '95,The King of Fighters,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-09-01,1995-09-01,1995-09-01,
The King of Fighters '96,The King of Fighters,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-09-27,1996-09-27,1996-09-27,
The King of Fighters '97,The King of Fighters,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1997,1997-09-25,1997-09-25,1997-09-25,
The King of Fighters '98: The Slugfest,The King of Fighters,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1998,1998-09-23,1998-09-23,1998-09-23,
The King of Fighters '99: Millennium Battle,The King of Fighters,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1999,1999-09-23,1999-09-23,1999-09-23,
The King of Fighters 2000,The King of Fighters,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",2000,2000-12-21,2000-12-21,2000-12-21,
The King of Fighters 2001,The King of Fighters,Neo Geo AES,FIGHTING,Eolith,SNK Playmore,,"SINGLE_PLAYER, TWO_PLAYERS",2001,2002-03-14,2002-03-14,2002-03-14,
The King of Fighters 2002: Challenge to Ultimate Battle,The King of Fighters,Neo Geo AES,FIGHTING,Eolith,"Eolith, Playmore",,"SINGLE_PLAYER, TWO_PLAYERS",2002,2002-12-19,2002-12-19,2002-12-19,
The King of Fighters 2003,The King of Fighters,Neo Geo AES,FIGHTING,SNK Playmore,SNK Playmore,,"SINGLE_PLAYER, TWO_PLAYERS",2003,2004-03-18,2004-03-18,2004-03-18,
King of the Monsters,King of the Monsters,Neo Geo AES,"FIGHTING, SPORTS_WRESTLING",SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1991,1991-07-01,1991-07-01,1991-07-01,
King of the Monsters 2,King of the Monsters,Neo Geo AES,"FIGHTING, SPORTS_WRESTLING",SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1992,1992-06-01,1992-06-01,1992-06-01,
Kizuna Encounter,,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-11-08,1996-11-08,1996-11-08,
The Last Blade,The Last Blade,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1997,1998-01-29,1998-01-29,1998-01-29,
The Last Blade 2,The Last Blade,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1998,1999-01-28,1999-01-28,1999-01-28,
Last Resort,,Neo Geo AES,SHOOT_EM_UP,SNK,SNK,ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1992,1992-04-24,1992-04-24,1992-04-24,
League Bowling,,Neo Geo AES,SPORTS,SNK,SNK,ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1990,1991-07-01,1991-07-01,1991-07-01,
Legend of Success Joe,,Neo Geo AES,"BEAT_EM_UP, FIGHTING",Wave,"SNK, Wave",,SINGLE_PLAYER,1991,1991-08-30,1991-08-30,1991-08-30,
Magical Drop II,Magical Drop,Neo Geo AES,PUZZLE,Data East,"Data East, SNK",,SINGLE_PLAYER,1996,1996-04-19,1996-04-19,1996-04-19,
Magical Drop III,Magical Drop,Neo Geo AES,PUZZLE,Data East,"Data East, SNK",,SINGLE_PLAYER,1997,1997-04-25,1997-04-25,1997-04-25,
Magician Lord,,Neo Geo AES,PLATFORM,Alpha Denshi,"Alpha Denshi, SNK",ESRB_TEEN,SINGLE_PLAYER,1990,1991-07-01,1991-07-01,1991-07-01,
Metal Slug,Metal Slug,Neo Geo AES,RUN_AND_GUN,Nazca Corporation,"Nazca Corporation, SNK",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-05-24,1996-05-24,1996-05-24,
Metal Slug 2,Metal Slug,Neo Geo AES,RUN_AND_GUN,Nazca Corporation,"Nazca Corporation, SNK",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1998,1998-04-02,1998-04-02,1998-04-02,
Metal Slug 3,Metal Slug,Neo Geo AES,RUN_AND_GUN,Nazca Corporation,"Nazca Corporation, SNK",,"SINGLE_PLAYER, TWO_PLAYERS",2000,2000-06-01,2000-06-01,2000-06-01,
Metal Slug 4,Metal Slug,Neo Geo AES,RUN_AND_GUN,"Mega Enterprise, Noise Factory","BrezzaSoft, Playmore, Sun Amusement",,"SINGLE_PLAYER, TWO_PLAYERS",2002,2002-06-13,2002-06-13,2002-06-13,
Metal Slug 5,Metal Slug,Neo Geo AES,RUN_AND_GUN,SNK Playmore,SNK Playmore,,"SINGLE_PLAYER, TWO_PLAYERS",2003,2004-02-19,2004-02-19,2004-02-19,
Metal Slug X,Metal Slug,Neo Geo AES,RUN_AND_GUN,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1999,1999-05-27,1999-05-27,1999-05-27,
Mutation Nation,,Neo Geo AES,BEAT_EM_UP,SNK,SNK,ESRB_TEEN,SINGLE_PLAYER,1992,1992-04-17,1992-04-17,1992-04-17,
NAM-1975,,Neo Geo AES,SHOOTER,SNK,SNK,ESRB_TEEN,SINGLE_PLAYER,1990,1991-07-01,1991-07-01,1991-07-01,
Neo Geo Cup '98: The Road to the Victory,,Neo Geo AES,SPORTS,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1998,1998-07-30,1998-07-30,1998-07-30,
Neo Turf Masters,,Neo Geo AES,SPORTS,Nazca Corporation,"Nazca Corporation, SNK",ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-03-01,1996-03-01,1996-03-01,
Ninja Combat,,Neo Geo AES,"BEAT_EM_UP, HACK_AND_SLASH",Alpha Denshi,"Alpha Denshi, SNK",ESRB_TEEN,SINGLE_PLAYER,1990,1991-07-01,1991-07-01,1991-07-01,
Ninja Commando,,Neo Geo AES,RUN_AND_GUN,Alpha Denshi,"Alpha Denshi, SNK",ESRB_EVERYONE,SINGLE_PLAYER,1992,1992-05-29,1992-05-29,1992-05-29,
Ninja Master's: Haō Ninpō Chō,,Neo Geo AES,FIGHTING,"ADK, SNK","ADK, SNK",,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-06-28,1996-06-28,1996-06-28,
Over Top,,Neo Geo AES,RACING,ADK,"ADK, SNK",,SINGLE_PLAYER,1996,1996-05-24,1996-05-24,1996-05-24,
Real Bout Fatal Fury,Fatal Fury,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1995,1996-01-26,1996-01-26,1996-01-26,
Real Bout Fatal Fury 2: The Newcomers,Fatal Fury,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1998,1998-04-29,1998-04-29,1998-04-29,
Real Bout Fatal Fury Special,Fatal Fury,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1997,1997-02-28,1997-02-28,1997-02-28,
Samurai Shodown,Samurai Shodown,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1993,1993-08-11,1993-08-11,1993-08-11,
Samurai Shodown II,Samurai Shodown,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-12-02,1994-12-02,1994-12-02,
Samurai Shodown III: Blades of Blood,Samurai Shodown,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-12-01,1995-12-01,1995-12-01,
Samurai Shodown IV: Amakusa's Revenge,Samurai Shodown,Neo Geo AES,FIGHTING,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-11-29,1996-11-29,1996-11-29,
Samurai Shodown V,Samurai Shodown,Neo Geo AES,FIGHTING,Yuki Enterprise,SNK Playmore,,"SINGLE_PLAYER, TWO_PLAYERS",2003,2003-12-11,2003-12-11,2003-12-11,
Samurai Shodown V Special,Samurai Shodown,Neo Geo AES,FIGHTING,Yuki Enterprise,SNK Playmore,,"SINGLE_PLAYER, TWO_PLAYERS",2004,2004-07-15,2004-07-15,2004-07-15,
Sengoku,Sengoku,Neo Geo AES,"BEAT_EM_UP, HACK_AND_SLASH",SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1991,1991-07-01,1991-07-01,1991-07-01,
Sengoku 2,Sengoku,Neo Geo AES,"BEAT_EM_UP, HACK_AND_SLASH",SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1993,1993-04-09,1993-04-09,1993-04-09,
Sengoku 3,Sengoku,Neo Geo AES,"BEAT_EM_UP, HACK_AND_SLASH",Noise Factory,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",2001,2001-10-25,2001-10-25,2001-10-25,
Shock Troopers: 2nd Squad,Shock Troopers,Neo Geo AES,RUN_AND_GUN,Saurus,"Saurus, SNK",,"SINGLE_PLAYER, TWO_PLAYERS",1998,1999-06-24,1999-06-24,1999-06-24,
Soccer Brawl,,Neo Geo AES,SPORTS,SNK,SNK,ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1992,1992-03-13,1992-03-13,1992-03-13,
Super Sidekicks,Super Sidekicks,Neo Geo AES,SPORTS,SNK,SNK,ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1992,1993-02-19,1993-02-19,1993-02-19,
Super Sidekicks 2: The World Championship,Super Sidekicks,Neo Geo AES,SPORTS,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-05-27,1994-05-27,1994-05-27,
Super Sidekicks 3: The Next Glory,Super Sidekicks,Neo Geo AES,SPORTS,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-04-07,1995-04-07,1995-04-07,
Windjammers,,Neo Geo AES,SPORTS,Data East,"Data East, SNK",ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-04-08,1994-04-08,1994-04-08,
World Heroes,World Heroes,Neo Geo AES,FIGHTING,Alpha Denshi,"Alpha Denshi, SNK",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1992,1992-09-11,1992-09-11,1992-09-11,
World Heroes 2,World Heroes,Neo Geo AES,FIGHTING,ADK,"ADK, SNK",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1993,1993-06-04,1993-06-04,1993-06-04,
World Heroes 2 Jet,World Heroes,Neo Geo AES,FIGHTING,ADK,"ADK, SNK",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-06-10,1994-06-10,1994-06-10,
World Heroes Perfect,World Heroes,Neo Geo AES,FIGHTING,ADK,"ADK, SNK",ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-06-30,1995-06-30,1995-06-30,
Top Hunter: Roddy & Cathy,,Neo Geo AES,PLATFORM,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-06-24,1994-06-24,1994-06-24,
Riding Hero,,Neo Geo AES,RACING,SNK,SNK,ESRB_EVERYONE,SINGLE_PLAYER,1990,1991-07-01,1991-07-01,1991-07-01,
The Ultimate 11: SNK Football Championship,Super Sidekicks,Neo Geo AES,SPORTS,SNK,SNK,,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-12-20,1996-12-20,1996-12-20,
Waku Waku 7,,Neo Geo AES,FIGHTING,Sunsoft,"SNK, Sunsoft",,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-12-27,1996-12-27,1996-12-27,
Pulstar,,Neo Geo AES,SHOOT_EM_UP,Aicom,"Aicom, SNK",ESRB_TEEN,SINGLE_PLAYER,1995,1995-09-29,1995-09-29,1995-09-29,
Puzzled,,Neo Geo AES,PUZZLE,SNK,SNK,ESRB_EVERYONE,SINGLE_PLAYER,1990,1991-07-01,1991-07-01,1991-07-01,
Quiz Daisōsasen: The Last Count Down,,Neo Geo AES,QUIZ,SNK,SNK,,SINGLE_PLAYER,1991,1991-08-30,1991-08-30,1991-08-30,
Quiz King of Fighters,,Neo Geo AES,QUIZ,"Saurus, SNK","Saurus, SNK",,SINGLE_PLAYER,1995,1995-03-10,1995-03-10,1995-03-10,
Quiz Meitantei Neo & Geo: Quiz Daisōsasen Part 2,,Neo Geo AES,QUIZ,SNK,SNK,,SINGLE_PLAYER,1992,1991-04-24,1991-04-24,1991-04-24,
Rage of the Dragons,,Neo Geo AES,FIGHTING,Evoga Entertainment,"BrezzaSoft, Playmore",,SINGLE_PLAYER,2002,2002-09-26,2002-09-26,2002-09-26,
Ragnagard,,Neo Geo AES,FIGHTING,"Saurus, System Vision","Saurus, SNK",ESRB_EVERYONE,"SINGLE_PLAYER, TWO_PLAYERS",1996,1996-07-26,1996-07-26,1996-07-26,
Robo Army,,Neo Geo AES,BEAT_EM_UP,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1991,1991-12-20,1991-12-20,1991-12-20,
Savage Reign,,Neo Geo AES,FIGHTING,SNK,SNK,ESRB_TEEN,"SINGLE_PLAYER, TWO_PLAYERS",1995,1995-05-26,1995-05-26,1995-05-26,
Shōgi no Tatsujin: Master of Syougi,,Neo Geo AES,BOARD_GAMES,"ADK, SNK","ADK, SNK",,SINGLE_PLAYER,1995,1995-10-13,1995-10-13,1995-10-13,
SNK vs. Capcom: SVC Chaos,,Neo Geo AES,FIGHTING,"Capcom, SNK Playmore",SNK Playmore,,"SINGLE_PLAYER, TWO_PLAYERS",2003,2003-11-13,2003-11-13,2003-11-13,
Spinmaster,,Neo Geo AES,PLATFORM,Data East,"Data East, SNK",,"SINGLE_PLAYER, TWO_PLAYERS",1993,1994-02-18,1994-02-18,1994-02-18,
Stakes Winner,Stakes Winner,Neo Geo AES,SPORTS,Saurus,Saurus,,SINGLE_PLAYER,1995,1995-10-27,1995-10-27,1995-10-27,
Stakes Winner 2,Stakes Winner,Neo Geo AES,SPORTS,Saurus,Saurus,,SINGLE_PLAYER,1996,1996-12-13,1996-12-13,1996-12-13,
Street Slam,,Neo Geo AES,SPORTS,Data East,"Data East, SNK",,"SINGLE_PLAYER, TWO_PLAYERS",1994,1994-12-09,1994-12-09,1994-12-09,
2020 Super Baseball,,Neo Geo AES,SPORTS,"Pallas, SNK","Pallas, SNK",ESRB_EVERYONE,SINGLE_PLAYER,1991,1991-10-25,1991-10-25,1991-10-25,
The Super Spy,,Neo Geo AES,"ACTION, ROLE_PLAYING",SNK,SNK,,SINGLE_PLAYER,1990,1991-07-01,1991-07-01,1991-07-01,
Thrash Rally,,Neo Geo AES,RACING,Alpha Denshi,"Alpha Denshi, SNK",,SINGLE_PLAYER,1991,1991-12-20,1991-12-20,1991-12-20,
Top Player's Golf,,Neo Geo AES,SPORTS,SNK,SNK,ESRB_EVERYONE,SINGLE_PLAYER,1990,1991-07-01,1991-07-01,1991-07-01,
Twinkle Star Sprites,,Neo Geo AES,SHOOT_EM_UP,ADK,"ADK, SNK",ESRB_EVERYONE,SINGLE_PLAYER,1996,1997-01-31,1997-01-31,1997-01-31,
Viewpoint,,Neo Geo AES,SHOOT_EM_UP,"Aicom, Sammy Corporation","Sammy, SNK",ESRB_EVERYONE,SINGLE_PLAYER,1992,1992-12-11,1992-12-11,1992-12-11,
Voltage Fighter Gowcaizer,,Neo Geo AES,FIGHTING,Technōs Japan Corp,"SNK, Technōs Japan Corp",ESRB_TEEN,SINGLE_PLAYER,1995,1995-10-20,1995-10-20,1995-10-20,
